domain,title,publisher,file_name,csv_page,num_pages,size_bytes,sha256,source_url,access_method,pinned_archive_url,note
finance,2021（令和3）年度 生命保険に関する全国実態調査,公益財団法人生命保険文化センター,i-xvii.pdf,17,17,447179,46c20dd0c831b64a6bf4349a3cd12e48221a56dbd7f6401af85df3a2f8d0cd0a,https://www.jili.or.jp/files/research/zenkokujittai/pdf/r3/i-xvii.pdf,archive_pinned,https://web.archive.org/web/20221026085204id_/https://www.jili.or.jp/files/research/zenkokujittai/pdf/r3/i-xvii.pdf,採用PDFと同一バイトのWayback版（2022/10/26）に固定。
finance,2023年 保険モニタリングレポート【概要】,金融庁,01.pdf,11,11,2048409,d6d290cdbb9347488a2b40f3cfa927a1b82d46755a198f6d7a57d24e5191a2ef,https://www.fsa.go.jp/news/r4/hoken/20230630-2/01.pdf,archive_pinned,https://web.archive.org/web/20230630102916id_/https://www.fsa.go.jp/news/r4/hoken/20230630-2/01.pdf,採用PDFと同一バイトのWayback版（2023/06/30）に固定。
finance,我が国における気候関連リスクによる住宅ローン・ポートフォリオへの影響分析,金融庁,DP2023-2.pdf,31,31,1431191,365cfb26588c12e0e58c3aff9c6cb7ce10d3663c56e7d8ffbea0198df7cc5068,https://www.fsa.go.jp/frtc/seika/discussion/2023/DP2023-2.pdf,archive_pinned,https://web.archive.org/web/20230629231036id_/https://www.fsa.go.jp/frtc/seika/discussion/2023/DP2023-2.pdf,採用PDFと同一バイトのWayback版（2023/06/29）に固定。
finance,2023事務年度 金融行政方針,金融庁,230829_main.pdf,30,30,2683379,01901e460605c15bf38abcb7b6ae0c445eecc188fc44be801834702394828953,https://www.fsa.go.jp/news/r5/20230829/230829_main.pdf,archive_pinned,https://web.archive.org/web/20231010120137id_/https://www.fsa.go.jp/news/r5/20230829/230829_main.pdf,採用PDFと同一バイトのWayback版（2023/10/10）に固定。
finance,２０２３年度株式分布状況調査の調査結果について,株式会社日本取引所グループ,j-bunpu2023.pdf,19,19,577490,08502d9bc670d068d67798ee70a2906d0e5449023fcc3a12d3a95eaac178ad87,https://www.jpx.co.jp/markets/statistics-equities/examination/mklp77000000aiyf-att/j-bunpu2023.pdf,archive_pinned,https://web.archive.org/web/20240704234056id_/https://www.jpx.co.jp/markets/statistics-equities/examination/mklp77000000aiyf-att/j-bunpu2023.pdf,採用PDFと同一バイトのWayback版（2024/07/04）に固定。
finance,法人企業景気予測調査（令和６年４～６月期調査）結果の概要,財務省,1c202401.pdf,10,10,367418,d5e9b2ce278eba3b0b8e34bd80210a5c545bdc281b86e2e896372cc44871b7fb,https://www.mof.go.jp/pri/reference/bos/results/1c202401.pdf,archive_pinned,https://web.archive.org/web/20240613021408id_/https://www.mof.go.jp/pri/reference/bos/results/1c202401.pdf,採用PDFと同一バイトのWayback版（2024/06/13）に固定。
finance,都道府県別預貯金残高と業態別金融機関店舗数の変遷,財務省,staff24.pdf,17,17,562545,6de49201de87225287b2204da9e145b91accc2c9037c00d2b9983d88a04e94e8,https://www.mof.go.jp/pri/publication/research_paper_staff_report/staff24.pdf,archive_pinned,https://web.archive.org/web/20220422041323id_/https://www.mof.go.jp/pri/publication/research_paper_staff_report/staff24.pdf,採用PDFと同一バイトのWayback版（2022/04/22）に固定。
finance,手形・小切手機能の電子化状況に関する調査報告書（2022 年度）,一般社団法人 全国銀行協会,news350331_1.pdf,29,29,4029869,5d3361100c69016233605f93d0dbf1bea679928c0028f3feaac55ed4790abe30,https://www.zenginkyo.or.jp/fileadmin/res/news/news350331_1.pdf,archive_pinned,https://web.archive.org/web/20250318211007id_/https://www.zenginkyo.or.jp/fileadmin/res/news/news350331_1.pdf,採用PDFと同一バイトのWayback版（2025/03/18）に固定。
finance,少子高齢社会における金融仲介サービスの役割,一般社団法人 全国銀行協会,news240340_1.pdf,33,33,1026907,58b89ec117d18c551933647ecbad6786c264f03aac4dffe1acf665c6d493432a,https://www.zenginkyo.or.jp/fileadmin/res/news/news240340_1.pdf,archive_pinned,https://web.archive.org/web/20160519031628id_/https://www.zenginkyo.or.jp/fileadmin/res/news/news240340_1.pdf,採用PDFと同一バイトのWayback版（2016/05/19）に固定。
finance,財政投融資リポート 2022,財務省,FILP_Report2022.pdf,58,58,1973937,9a21ba08288b7006b0cfb387deeec035ef414aba011bea1686ef21e823f2a5ca,https://www.mof.go.jp/policy/filp/publication/filp_report/zaito2022/FILP_Report2022.pdf,archive_pinned,https://web.archive.org/web/20230203172136id_/https://www.mof.go.jp/policy/filp/publication/filp_report/zaito2022/FILP_Report2022.pdf,採用PDFと同一バイトのWayback版（2023/02/03）に固定。
